"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"fr-lm-participant-corps.participantRole.identiteParticipant","fr-lm-participant-corps.participantRole.identiteParticipant","","","",0,1,"","","","BackboneElement {[]} {[]}
","Identité du participant","Identité du participant","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.identiteParticipant",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"fr-lm-participant-corps.participantRole.identiteParticipant.id","fr-lm-participant-corps.participantRole.identiteParticipant.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"fr-lm-participant-corps.participantRole.identiteParticipant.extension","fr-lm-participant-corps.participantRole.identiteParticipant.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"fr-lm-participant-corps.participantRole.identiteParticipant.modifierExtension","fr-lm-participant-corps.participantRole.identiteParticipant.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"fr-lm-participant-corps.participantRole.identiteParticipant.ProfessionSpecialite","fr-lm-participant-corps.participantRole.identiteParticipant.ProfessionSpecialite","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Profession / spécialité du participant","Profession / spécialité du participant","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.identiteParticipant.ProfessionSpecialite",0,1,"",""
"fr-lm-participant-corps.participantRole.identiteParticipant.nom","fr-lm-participant-corps.participantRole.identiteParticipant.nom","","","",0,*,"","","","string {[]} {[]}
","Nom du participant","Nom du participant","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.identiteParticipant.nom",0,*,"",""
"fr-lm-participant-corps.participantRole.identiteParticipant.description","fr-lm-participant-corps.participantRole.identiteParticipant.description","","","",0,1,"","","","Narrative {[]} {[]}
","Description narrative","Description narrative","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.identiteParticipant.description",0,1,"",""
"fr-lm-participant-corps.participantRole.dispositifAutomatique","fr-lm-participant-corps.participantRole.dispositifAutomatique","","","",0,1,"","","","BackboneElement {[]} {[]}
","Dispositif automatique","Dispositif automatique","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.dispositifAutomatique",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"fr-lm-participant-corps.participantRole.dispositifAutomatique.id","fr-lm-participant-corps.participantRole.dispositifAutomatique.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"fr-lm-participant-corps.participantRole.dispositifAutomatique.extension","fr-lm-participant-corps.participantRole.dispositifAutomatique.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"fr-lm-participant-corps.participantRole.dispositifAutomatique.modifierExtension","fr-lm-participant-corps.participantRole.dispositifAutomatique.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"fr-lm-participant-corps.participantRole.dispositifAutomatique.categorie","fr-lm-participant-corps.participantRole.dispositifAutomatique.categorie","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Catégorie de dispositif","Catégorie de dispositif","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.dispositifAutomatique.categorie",0,1,"",""
"fr-lm-participant-corps.participantRole.dispositifAutomatique.nomModele","fr-lm-participant-corps.participantRole.dispositifAutomatique.nomModele","","","",0,1,"","","","string {[]} {[]}
","Nom du modèle","Nom du modèle","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.dispositifAutomatique.nomModele",0,1,"",""
"fr-lm-participant-corps.participantRole.dispositifAutomatique.nomLogiciel","fr-lm-participant-corps.participantRole.dispositifAutomatique.nomLogiciel","","","",0,1,"","","","string {[]} {[]}
","Nom du logiciel","Nom du logiciel","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.dispositifAutomatique.nomLogiciel",0,1,"",""
"fr-lm-participant-corps.participantRole.Organisation","fr-lm-participant-corps.participantRole.Organisation","","","",0,1,"","","","BackboneElement {[]} {[]}
","Organisation","Organisation","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.Organisation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"fr-lm-participant-corps.participantRole.Organisation.id","fr-lm-participant-corps.participantRole.Organisation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"fr-lm-participant-corps.participantRole.Organisation.extension","fr-lm-participant-corps.participantRole.Organisation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"fr-lm-participant-corps.participantRole.Organisation.modifierExtension","fr-lm-participant-corps.participantRole.Organisation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"fr-lm-participant-corps.participantRole.Organisation.identifiant","fr-lm-participant-corps.participantRole.Organisation.identifiant","","","",0,1,"","","","Identifier {[]} {[]}
","Identifiant de l'organisme","Identifiant de l'organisme","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.Organisation.identifiant",0,1,"",""
"fr-lm-participant-corps.participantRole.Organisation.code","fr-lm-participant-corps.participantRole.Organisation.code","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code de l'organisme","Code de l'organisme","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.Organisation.code",0,1,"",""
"fr-lm-participant-corps.participantRole.Organisation.description","fr-lm-participant-corps.participantRole.Organisation.description","","","",0,1,"","","","string {[]} {[]}
","Nom de l'organisation","Nom de l'organisation","","","","","","","","","",,,,,"",,,,"fr-lm-participant-corps.participantRole.Organisation.description",0,1,"",""
